YEAR,MONTH,DAY,RRG55
1999,9,28,0.76
1999,9,29,0.74
1999,10,4,1.06
1999,10,9,2.31
1999,10,10,2.45
1999,10,11,0.06
1999,10,12,0.04
1999,10,13,0.38
1999,10,19,0.04
1999,10,20,0.99
1999,11,1,1.09
1999,11,2,1.83
1999,11,20,0.28
1999,11,21,0.57
1999,11,23,0.04
1999,11,25,3.77
1999,11,26,0.5
1999,12,5,0.99
1999,12,9,0.14
1999,12,10,0.93
1999,12,13,2.32
1999,12,14,0.09
1999,12,19,0.02
1999,12,20,0.1
1999,12,21,0.34
2000,1,3,0.1
2000,1,4,0.46
2000,1,8,0.05
2000,1,9,1.33
2000,1,10,1.49
2000,1,13,0.07
2000,1,16,0.16
2000,1,17,0.08
2000,1,18,0.65
2000,1,19,0.48
2000,1,20,0.04
2000,1,22,1.15
2000,1,23,0.44
2000,1,28,0.03
2000,1,29,0.48
2000,1,30,0.38
2000,2,12,0.93
2000,2,13,1.23
2000,2,14,0.4
2000,2,17,0.02
2000,2,18,0.07
2000,2,19,0.42
2000,2,27,0.67
2000,3,3,0.03
2000,3,4,0.07
2000,3,11,2.3
2000,3,16,1.54
2000,3,17,0.07
2000,3,19,0.93
2000,3,20,1.36
2000,3,27,0.34
2000,3,29,0.1
2000,3,30,0.03
2000,4,2,2.46
2000,4,3,3.2
2000,4,4,0.19
2000,4,8,0.14
2000,4,13,0.47
2000,4,14,0.11
2000,4,15,0.26
2000,4,21,0.1
2000,4,24,0.78
2000,4,25,0.19
2000,4,27,0.07
2000,4,28,0.64
2000,5,3,0.2
2000,5,4,0.5
2000,5,10,0.08
2000,5,20,0.1
2000,5,21,0.97
2000,5,23,0.24
2000,5,24,0.1
2000,5,25,0.1
2000,5,27,0.42
2000,5,28,0.05
2000,6,4,0.04
2000,6,5,1.05
2000,6,13,0.44
2000,6,14,0.18
2000,6,15,0.12
2000,6,16,0.6
2000,6,17,0.03
2000,6,18,0.12
2000,6,19,0.34
2000,6,20,0.25
2000,6,22,0.21
2000,6,25,0.24
2000,6,27,0.14
2000,6,28,0.26
2000,6,29,0.74
2000,6,30,0.02
2000,7,4,0.04
2000,7,11,0.43
2000,7,12,0.1
2000,7,13,0.15
2000,7,15,0.09
2000,7,19,0.28
2000,7,24,0.24
2000,7,26,0.09
2000,7,28,0.78
2000,7,30,0.94
2000,7,31,0.27
2000,8,1,0.46
2000,8,2,0.88
2000,8,3,0.21
2000,8,4,0.08
2000,8,10,0.11
2000,8,11,0.29
2000,8,18,0.21
2000,8,20,0.15
2000,8,27,0.14
2000,8,31,0.11
2000,9,1,0.4
2000,9,2,0.2
2000,9,6,0.26
2000,9,7,0.1
2000,9,8,0.13
2000,9,20,0.26
2000,9,21,1.93
2000,9,22,0.27
2000,9,23,0.03
2000,9,24,0.18
2000,9,25,1.36
2000,11,4,0.12
2000,11,6,0.05
2000,11,7,0.51
2000,11,8,0.31
2000,11,9,7.1
2000,11,16,0.72
2000,11,17,0.09
2000,11,19,0.46
2000,11,24,0.57
2000,11,25,1.71
2000,12,2,0.05
2000,12,3,0.41
2000,12,11,0.08
2000,12,12,0.13
2000,12,13,0.52
2000,12,14,0.58
2000,12,15,0.01
2000,12,16,2.11
2000,12,17,0.13
2000,12,19,0.3
2000,12,27,0.11
2000,12,30,0.03
2001,1,7,0.08
2001,1,8,0.47
2001,1,11,0.23
2001,1,12,0.58
2001,1,14,0.06
2001,1,17,0.29
2001,1,18,1.71
2001,1,19,2.74
2001,1,26,0.05
2001,1,29,0.9
2001,1,30,0.58
2001,2,9,0.39
2001,2,10,0.36
2001,2,11,0.1
2001,2,12,0.31
2001,2,13,0.29
2001,2,14,0.45
2001,2,15,0.27
2001,2,16,1.35
2001,2,17,0.07
2001,2,21,0.09
2001,2,22,0.81
2001,2,24,0.25
2001,2,25,1.93
2001,3,3,0.7
2001,3,4,0.49
2001,3,12,1.62
2001,3,13,0.08
2001,3,15,1.7
2001,3,20,1.47
2001,3,21,0.04
2001,3,28,0.04
2001,3,29,1.99
2001,3,30,0.21
2001,4,1,0.05
2001,4,3,0.19
2001,4,12,0.03
2001,4,13,0.72
2001,4,15,0.49
2001,4,24,0.03
2001,4,25,0.03
2001,4,30,0.72
2001,5,5,0.11
2001,5,6,0.14
2001,5,7,0.03
2001,5,9,0.26
2001,5,11,0.33
2001,5,20,0.15
2001,5,21,0.22
2001,5,22,0.32
2001,5,24,0.45
2001,5,25,0.8
2001,5,28,0.81
2001,5,29,0.04
2001,5,31,0.62
2001,6,1,1.31
2001,6,3,0.06
2001,6,6,0.05
2001,6,7,0.19
2001,6,8,0.53
2001,6,14,0.05
2001,6,15,0.22
2001,6,20,0.41
2001,6,22,1.03
2001,6,25,0.1
2001,6,26,3.82
2001,6,27,0.74
2001,6,29,1.11
2001,6,30,0.81
2001,7,2,0.03
2001,7,3,0.56
2001,7,4,1.09
2001,7,19,0.09
2001,7,20,0.03
2001,7,24,0.52
2001,7,25,0.83
2001,7,26,0.21
2001,7,27,0.01
2001,7,29,0.63
2001,7,30,0.05
2001,7,31,0.14
2001,8,1,0.08
2001,8,2,0.42
2001,8,3,0.03
2001,8,4,0.23
2001,8,5,0.02
2001,8,7,0.09
2001,8,12,1.41
2001,8,13,0.84
2001,8,17,0.03
2001,8,25,0.23
2001,8,28,0.04
2001,8,30,0.03
2001,8,31,0.3
2001,9,1,0.5
2001,9,2,0.23
2001,9,3,0.43
2001,9,4,0.85
2001,9,19,1.63
2001,9,20,1.79
2001,9,23,1.43
2001,9,24,2
2001,10,5,0.1
2001,10,6,0.68
2001,10,11,0.16
2001,10,12,1.3
2001,10,13,0.4
2001,10,14,1.92
2001,10,25,0.26
2001,11,23,1.77
2001,11,24,1.08
2001,11,25,0.39
2001,11,29,0.4
2001,11,30,0.74
2001,12,8,0.37
2001,12,10,1.17
2001,12,12,0.04
2001,12,13,0.44
2001,12,14,0.66
2001,12,17,0.75
2001,12,23,0.95
2002,1,2,0.07
2002,1,3,0.17
2002,1,6,0.94
2002,1,11,0.19
2002,1,18,0.42
2002,1,19,2.44
2002,1,21,0.58
2002,1,22,0.34
2002,1,23,1.59
2002,1,24,1.29
2002,1,25,0.14
2002,1,30,0.05
2002,1,31,0.12
2002,2,1,0.25
2002,2,3,0.15
2002,2,6,1.65
2002,2,7,0.31
2002,2,10,0.09
2002,2,20,0.7
2002,2,21,0.01
2002,2,26,0.17
2002,3,2,2
2002,3,3,0.19
2002,3,9,0.51
2002,3,12,1.25
2002,3,13,0.78
2002,3,16,0.3
2002,3,17,0.61
2002,3,18,0.1
2002,3,20,0.39
2002,3,21,0.51
2002,3,26,0.83
2002,3,30,1.87
2002,3,31,0.48
2002,4,9,1.93
2002,4,10,0.04
2002,4,12,0.22
2002,4,13,0.26
2002,4,14,0.75
2002,4,18,0.35
2002,4,24,0.07
2002,4,25,0.59
2002,4,26,0.05
2002,4,28,0.09
2002,4,30,0.11
2002,5,1,1.1
2002,5,2,0.6
2002,5,3,0.49
2002,5,4,1.98
2002,5,9,0.09
2002,5,10,0.09
2002,5,13,1.1
2002,5,17,1.77
2002,5,18,0.06
2002,5,27,0.18
2002,5,31,0.38
2002,6,4,0.27
2002,6,5,0.22
2002,6,6,0.61
2002,6,13,0.07
2002,6,14,0.04
2002,6,20,0.2
2002,6,23,0.3
2002,6,25,1.79
2002,6,26,0.1
2002,6,27,0.08
2002,6,28,0.12
2002,6,29,0.42
2002,7,1,0.22
2002,7,10,0.09
2002,7,11,0.38
2002,7,12,1.53
2002,7,13,1.56
2002,7,14,0.09
2002,7,15,0.11
2002,7,22,0.05
2002,7,24,0.55
2002,7,25,0.74
2002,7,26,0.06
2002,8,2,0.1
2002,8,15,0.82
2002,8,16,0.51
2002,8,17,0.28
2002,8,19,0.4
2002,8,25,2.31
2002,8,26,2.12
2002,8,29,0.03
2002,9,13,0.45
2002,9,14,2.32
2002,9,15,2.02
2002,9,18,0.2
2002,9,20,0.76
2002,9,21,1.78
2002,9,22,0.53
2002,9,25,2.64
2002,9,26,3.86
2002,9,27,2.46
2002,10,4,0.24
2002,10,5,0.22
2002,10,10,1.16
2002,10,11,0.35
2002,10,14,0.02
2002,10,15,2.63
2002,10,16,0.06
2002,10,20,0.14
2002,10,25,0.3
2002,10,27,0.1
2002,10,28,0.99
2002,10,29,0.44
2002,10,30,0.05
2002,11,3,0.05
2002,11,4,0.1
2002,11,5,0.78
2002,11,6,0.06
2002,11,9,0.13
2002,11,10,0.41
2002,11,11,1.04
2002,11,12,2.53
2002,11,15,1.03
2002,11,16,0.82
2002,11,19,0.1
2002,11,20,0.34
2002,11,21,0.84
2002,11,26,0.2
2002,12,2,0.04
2002,12,4,1.57
2002,12,5,0.56
2002,12,10,0.89
2002,12,11,0.12
2002,12,13,1.38
2002,12,19,1.57
2002,12,20,0.39
2002,12,22,0.11
2002,12,23,0.01
2002,12,24,2.27
2002,12,25,0.21
2002,12,31,1
2003,1,1,0.68
2003,1,2,0.54
2003,1,3,0.16
2003,1,9,0.09
2003,1,10,0.05
2003,1,16,0.34
2003,1,21,0.28
2003,1,29,1.44
2003,1,30,0.13
2003,2,4,1.07
2003,2,6,0.76
2003,2,7,0.16
2003,2,9,0.14
2003,2,10,0.39
2003,2,14,2.04
2003,2,15,0.06
2003,2,16,0.7
2003,2,20,0.05
2003,2,21,0.3
2003,2,22,3.12
2003,2,23,0.08
2003,2,24,0.07
2003,2,25,0.13
2003,2,26,0.82
2003,2,27,0.51
2003,3,4,0.03
2003,3,5,0.59
2003,3,6,1.49
2003,3,13,0.05
2003,3,14,0.1
2003,3,15,0.48
2003,3,16,0.78
2003,3,18,0.19
2003,3,19,1.18
2003,3,20,0.73
2003,3,29,0.04
2003,3,30,0.8
2003,4,5,1
2003,4,6,0.45
2003,4,7,1.09
2003,4,8,0.44
2003,4,9,0.27
2003,4,10,0.93
2003,4,17,1.36
2003,4,18,0.64
2003,4,21,0.65
2003,4,24,0.13
2003,4,25,0.24
2003,4,26,0.15
2003,4,29,1.02
2003,4,30,0.15
2003,5,1,0.19
2003,5,2,0.47
2003,5,5,3.19
2003,5,6,1.58
2003,5,7,2.28
2003,5,11,0.31
2003,5,15,0.27
2003,5,16,0.05
2003,5,17,0.54
2003,5,18,0.44
2003,5,21,1.18
2003,5,22,1.91
2003,5,23,0.49
2003,5,25,0.1
2003,5,29,0.05
2003,6,2,0.02
2003,6,3,1.41
2003,6,4,0.38
2003,6,6,1.27
2003,6,7,3.9
2003,6,8,0.06
2003,6,11,0.07
2003,6,12,0.24
2003,6,13,0.06
2003,6,14,0.23
2003,6,17,0.11
2003,6,18,1.34
2003,6,19,0.37
2003,6,27,0.03
2003,6,28,0.12
2003,6,29,0.35
2003,6,30,0.65
2003,7,1,5.97
2003,7,2,0.75
2003,7,4,0.08
2003,7,5,0.34
2003,7,6,2.04
2003,7,7,0.19
2003,7,8,0.04
2003,7,9,0.23
2003,7,10,0.31
2003,7,11,0.01
2003,7,12,0.02
2003,7,13,0.36
2003,7,14,0.03
2003,7,22,0.79
2003,7,23,0.04
2003,7,29,0.05
2003,7,30,0.08
2003,7,31,0.55
2003,8,2,0.31
2003,8,3,0.83
2003,8,4,0.1
2003,8,5,0.45
2003,8,6,0.27
2003,8,7,0.12
2003,8,8,0.32
2003,8,9,0.8
2003,8,10,0.1
2003,8,12,0.43
2003,8,13,0.18
2003,8,15,0.12
2003,8,16,0.08
2003,8,17,1.82
2003,8,18,0.03
2003,8,21,0.14
2003,8,22,0.1
2003,8,29,1.88
2003,8,30,0.98
2003,8,31,0.31
2003,9,1,0.78
2003,9,3,0.03
2003,9,4,0.41
2003,9,7,0.1
2003,9,9,0.02
2003,9,15,0.32
2003,9,21,0.12
2003,9,22,5.39
2003,9,27,0.2
2003,10,8,0.25
2003,10,9,0.03
2003,10,10,0.14
2003,10,11,0.21
2003,10,14,0.27
2003,10,26,2.38
2003,10,27,0.06
2003,11,4,0.15
2003,11,5,2.38
2003,11,6,0.59
2003,11,12,0.09
2003,11,16,0.06
2003,11,18,3.34
2003,11,19,3.01
2003,11,24,0.7
2003,11,27,0.63
2003,11,28,1.91
2003,12,3,0.05
2003,12,4,1.12
2003,12,10,1.96
2003,12,13,0.54
2003,12,14,0.3
2003,12,16,0.21
2003,12,17,0.5
2003,12,18,0.15
2003,12,19,0.12
2003,12,23,0.77
2003,12,24,0.18
2003,12,29,0.42
2003,12,30,0.3
2004,1,5,0.76
2004,1,6,0.56
2004,1,8,0.02
2004,1,9,0.15
2004,1,17,0.47
2004,1,18,0.71
2004,1,25,1.52
2004,1,26,0.04
2004,2,2,1.55
2004,2,3,0.47
2004,2,5,1.28
2004,2,6,1.56
2004,2,11,0.84
2004,2,12,0.36
2004,2,15,0.22
2004,2,20,0.17
2004,2,21,0.17
2004,2,26,0.52
2004,3,2,1.01
2004,3,5,0.12
2004,3,6,0.99
2004,3,7,0.09
2004,3,9,0.25
2004,3,15,0.5
2004,3,16,0.49
2004,3,18,0.1
2004,3,20,0.4
2004,3,30,0.56
2004,3,31,0.18
2004,4,1,0.11
2004,4,11,0.11
2004,4,12,0.9
2004,4,13,1.63
2004,4,14,0.07
2004,4,25,0.66
2004,4,26,1.12
2004,4,30,0.28
2004,5,1,0.19
2004,5,2,1.67
2004,5,8,0.2
2004,5,9,2.5
2004,5,11,0.05
2004,5,12,0.61
2004,5,13,0.71
2004,5,16,0.08
2004,5,18,0.45
2004,5,19,0.03
2004,5,22,0.02
2004,5,28,0.08
2004,5,30,1.11
2004,5,31,0.93
2004,6,7,0.06
2004,6,8,0.65
2004,6,9,0.06
2004,6,10,0.2
2004,6,12,0.49
2004,6,13,0.12
2004,6,14,0.62
2004,6,15,1.4
2004,6,16,0.04
2004,6,21,0.14
2004,6,22,0.1
2004,6,23,0.28
2004,6,24,0.66
2004,6,25,1.6
2004,6,27,0.38
2004,6,28,0.42
2004,6,29,0.11
2004,6,30,0.68
2004,7,1,0.15
2004,7,2,0.43
2004,7,3,0.06
2004,7,5,0.19
2004,7,8,0.09
2004,7,10,0.22
2004,7,12,0.22
2004,7,17,1.26
2004,7,24,0.49
2004,7,25,0.74
2004,7,26,0.58
2004,7,27,0.1
2004,7,29,0.67
2004,7,30,1.66
2004,8,1,0.22
2004,8,2,0.12
2004,8,5,0.33
2004,8,11,0.06
2004,8,12,0.47
2004,8,17,0.06
2004,8,20,1.02
2004,8,21,0.05
2004,8,23,0.83
2004,8,24,0.36
2004,8,27,1.55
2004,8,29,0.31
2004,8,31,0.03
2004,9,1,0.17
2004,9,2,0.2
2004,9,6,0.18
2004,9,7,6.59
2004,9,8,2.27
2004,9,16,7.59
2004,9,17,2.82
2004,9,27,2.09
2004,9,28,0.17
2004,10,2,0.14
2004,10,12,0.56
2004,10,13,0.06
2004,10,14,0.14
2004,10,17,0.04
2004,10,18,0.05
2004,10,19,0.69
2004,10,24,0.11
2004,10,28,0.12
2004,10,29,0.06
2004,10,31,0.08
2004,11,2,1.73
2004,11,3,1.6
2004,11,4,1.39
2004,11,11,0.55
2004,11,12,2.08
2004,11,19,0.03
2004,11,20,0.09
2004,11,21,0.05
2004,11,22,0.09
2004,11,23,0.61
2004,11,24,3.14
2004,11,25,0.18
2004,11,27,0.49
2004,11,30,0.83
2004,12,1,0.88
2004,12,5,0.06
2004,12,6,2.51
2004,12,7,0.76
2004,12,9,2
2004,12,10,0.18
2004,12,11,0.09
2004,12,19,0.1
2004,12,22,0.9
2004,12,23,2.35
2005,1,6,0.11
2005,1,7,0.09
2005,1,8,0.56
2005,1,13,2.47
2005,1,14,0.08
2005,1,22,0.07
2005,1,29,1.17
2005,2,1,0.01
2005,2,2,0.7
2005,2,3,0.43
2005,2,9,0.14
2005,2,13,0.4
2005,2,14,0.8
2005,2,16,0.14
2005,2,20,0.93
2005,2,21,1.92
2005,2,23,0.1
2005,2,24,0.63
2005,2,27,0.56
2005,2,28,0.46
2005,3,5,0.08
2005,3,7,1.38
2005,3,8,0.57
2005,3,13,0.17
2005,3,14,0.14
2005,3,15,0.05
2005,3,16,0.5
2005,3,17,0.24
2005,3,22,1.11
2005,3,23,0.69
2005,3,27,1.69
2005,3,28,1.06
2005,3,31,0.92
2005,4,1,0.74
2005,4,2,0.76
2005,4,3,0.05
2005,4,7,1.95
2005,4,8,0.11
2005,4,12,0.78
2005,4,13,0.86
2005,4,14,0.06
2005,4,22,1.34
2005,4,23,0.23
2005,4,26,0.44
2005,4,28,0.06
2005,4,29,0.03
2005,4,30,1.16
2005,5,5,0.03
2005,5,10,0.21
2005,5,14,0.92
2005,5,15,0.13
2005,5,19,0.06
2005,5,20,3.14
2005,5,29,0.06
2005,5,30,0.25
2005,6,1,2.65
2005,6,2,0.97
2005,6,3,0.68
2005,6,6,0.56
2005,6,7,2.6
2005,6,8,0.06
2005,6,9,0.41
2005,6,10,0.89
2005,6,11,0.48
2005,6,12,4.54
2005,6,13,0.06
2005,6,18,0.8
2005,6,19,0.14
2005,6,20,0.06
2005,6,26,0.38
2005,6,27,0.64
2005,6,28,0.52
2005,7,1,0.5
2005,7,3,0.31
2005,7,4,1.14
2005,7,6,0.18
2005,7,7,3.15
2005,7,9,0.77
2005,7,10,0.07
2005,7,11,4.04
2005,7,12,0.69
2005,7,13,0.28
2005,7,14,0.35
2005,7,16,0.14
2005,7,19,0.09
2005,7,20,0.51
2005,7,21,0.09
2005,7,28,0.12
2005,7,29,1.02
2005,7,31,1.25
2005,8,7,2.1
2005,8,8,0.41
2005,8,9,0.3
2005,8,12,0.94
2005,8,13,0.68
2005,8,16,0.29
2005,8,17,0.34
2005,8,18,0.14
2005,8,19,0.71
2005,8,20,0.14
2005,8,22,2.31
2005,8,23,0.88
2005,8,29,2.15
2005,8,30,3.18
2005,9,16,0.57
2005,9,26,0.92
2005,9,28,0.28
2005,9,29,0.19
2005,10,6,2.19
2005,10,7,1.15
2005,10,11,0.06
2005,11,6,0.11
2005,11,10,0.22
2005,11,14,0.11
2005,11,15,0.59
2005,11,16,2.44
2005,11,21,2.5
2005,11,22,0.14
2005,11,27,0.24
2005,11,28,1.55
2005,11,29,1.43
2005,12,3,0.34
2005,12,4,1.21
2005,12,5,0.8
2005,12,8,1.03
2005,12,9,0.18
2005,12,14,0.07
2005,12,15,1.78
2005,12,24,0.31
2005,12,25,0.82
2005,12,28,0.04
2006,1,2,1.91
2006,1,11,1.07
2006,1,13,0.95
2006,1,16,0.38
2006,1,17,3.72
2006,1,18,0.12
2006,1,21,1.15
2006,1,22,0.25
2006,1,23,0.49
2006,1,29,0.54
2006,1,30,0.48
2006,2,2,0.19
2006,2,3,0.07
2006,2,4,0.95
2006,2,6,0.06
2006,2,8,0.06
2006,2,9,0.05
2006,2,11,0.74
2006,2,12,0.06
2006,2,13,0.06
2006,2,18,0.26
2006,2,20,0.1
2006,2,22,0.62
2006,2,23,0.13
2006,3,6,0.05
2006,3,9,0.84
2006,3,10,0.28
2006,3,14,0.48
2006,3,20,1.3
2006,3,21,0.36
2006,4,1,1.17
2006,4,2,0.13
2006,4,3,0.61
2006,4,8,0.48
2006,4,19,0.42
2006,4,20,0.55
2006,4,21,0.37
2006,4,22,1.51
2006,4,26,0.54
2006,5,1,0.03
2006,5,2,0.03
2006,5,3,0.02
2006,5,5,0.5
2006,5,7,0.42
2006,5,11,0.19
2006,5,12,0.06
2006,5,13,0.12
2006,5,14,0.1
2006,5,20,0.83
2006,5,21,0.2
2006,5,22,0.14
2006,5,25,0.11
2006,6,2,0.75
2006,6,4,0.27
2006,6,12,0.05
2006,6,13,0.08
2006,6,22,0.54
2006,6,23,0.25
2006,6,24,0.6
2006,6,25,1.22
2006,6,26,1.59
2006,7,2,0.15
2006,7,4,0.34
2006,7,5,0.65
2006,7,6,0.2
2006,7,13,0.57
2006,7,14,0.36
2006,7,20,0.27
2006,7,22,0.25
2006,7,24,0.6
2006,7,29,0.27
2006,8,10,0.13
2006,8,11,0.07
2006,8,12,0.38
2006,8,19,0.74
2006,8,20,0.13
2006,8,28,0.12
2006,8,29,0.17
2006,8,31,3.52
2006,9,1,0.54
2006,9,2,0.06
2006,9,4,1.97
2006,9,5,0.91
2006,9,7,0.18
2006,9,8,0.24
2006,9,12,0.29
2006,9,13,1.23
2006,9,18,1
2006,9,19,0.06
2006,9,22,0.44
2006,9,23,0.44
2006,9,24,1.2
2006,9,28,0.23
2006,10,5,0.2
2006,10,11,0.12
2006,10,16,1.14
2006,10,17,3.49
2006,10,18,0.07
2006,10,19,1.08
2006,10,22,0.18
2006,10,27,2.25
2006,11,1,0.2
2006,11,7,1.57
2006,11,11,0.07
2006,11,15,3.54
2006,11,16,0.79
2006,11,29,0.6
2006,11,30,1.99
2006,12,1,1.98
2006,12,13,0.33
2006,12,21,0.12
2006,12,22,2.55
2006,12,25,1.19
2006,12,26,0.36
2006,12,30,0.35
2006,12,31,4.28
2007,1,4,0.18
2007,1,5,1.18
2007,1,7,2.13
2007,1,8,0.18
2007,1,9,0.18
2007,1,15,0.23
2007,1,18,0.21
2007,1,21,1.66
2007,1,23,0.04
2007,2,1,0.54
2007,2,2,0.06
2007,2,13,0.07
2007,2,14,0.66
2007,2,18,0.06
2007,2,20,0.06
2007,2,21,0.29
2007,2,25,1.07
2007,3,1,3.37
2007,3,2,0.18
2007,3,14,0.03
2007,3,15,0.94
2007,3,16,1.06
2007,3,29,0.04
2007,4,1,2.17
2007,4,2,0.21
2007,4,4,0.58
2007,4,11,0.38
2007,4,14,0.99
2007,4,15,0.79
2007,4,16,0.06
2007,4,26,0.75
2007,5,5,0.81
2007,5,12,0.57
2007,6,1,2.12
2007,6,3,0.06
2007,6,11,0.63
2007,6,12,0.63
2007,6,14,2.37
2007,6,15,0.72
2007,6,18,0.35
2007,6,19,0.72
2007,6,20,0.17
2007,6,25,0.47
2007,6,28,1.37
2007,6,29,0.35
2007,7,1,0.44
2007,7,6,0.87
2007,7,7,0.25
2007,7,9,0.62
2007,7,10,0.25
2007,7,11,1.08
2007,7,17,0.5
2007,7,20,0.06
2007,7,22,0.56
2007,7,24,0.21
2007,7,28,0.51
2007,7,30,0.65
2007,8,3,0.29
2007,8,5,1.13
2007,8,24,1.59
2007,8,25,0.13
2007,8,26,0.06
2007,8,30,0.24
2007,8,31,1.07
2007,9,11,0.06
2007,9,14,2.18
2007,9,19,0.02
2007,10,4,0.23
2007,10,17,0.02
2007,10,18,0.67
2007,10,19,0.57
2007,10,22,1.12
2007,10,23,2.46
2007,10,24,0.6
2007,11,6,0.19
2007,11,14,1.28
2007,11,15,0.26
2007,11,21,0.8
2007,11,22,0.74
2007,11,25,0.43
2007,11,26,1.05
2007,12,2,0.44
2007,12,3,0.14
2007,12,9,0.21
2007,12,13,0.14
2007,12,15,0.99
2007,12,16,0.14
2007,12,20,0.25
2007,12,21,0.81
2007,12,22,0.43
2007,12,23,0.94
2007,12,25,0.05
2007,12,26,0.06
2007,12,28,1.49
2007,12,29,0.22
2007,12,30,1.21
2008,1,2,0.03
2008,1,9,0.23
2008,1,10,2.46
2008,1,11,0.63
2008,1,16,0.42
2008,1,17,1.16
2008,1,19,0.12
2008,1,22,0.67
2008,1,29,0.98
2008,1,30,0.31
2008,1,31,0.81
2008,2,1,1.57
2008,2,3,0.24
2008,2,4,0.19
2008,2,5,0.13
2008,2,6,0.81
2008,2,7,0.64
2008,2,10,0.07
2008,2,13,0.38
2008,2,17,1.8
2008,2,21,0.58
2008,2,22,0.33
2008,2,26,1.03
2008,2,29,0.19
2008,3,4,4.71
2008,3,7,1.97
2008,3,8,0.24
2008,3,14,0.36
2008,3,15,1.56
2008,3,19,1.97
2008,3,29,0.23
2008,3,31,0.08
2008,4,1,0.22
2008,4,4,0.95
2008,4,5,1.09
2008,4,11,0.38
2008,4,12,0.2
2008,4,19,0.86
2008,4,27,0.68
2008,4,28,0.69
2008,5,3,0.17
2008,5,8,0.56
2008,5,9,0.06
2008,5,10,0.13
2008,5,11,1.51
2008,5,15,1.11
2008,5,16,0.19
2008,5,18,0.46
2008,5,20,1.23
2008,5,23,0.27
2008,5,28,0.15
2008,5,29,0.07
2008,5,31,0.08
2008,6,1,0.47
2008,6,2,0.21
2008,6,14,0.39
2008,6,16,0.27
2008,6,21,0.01
2008,6,28,0.47
2008,6,29,0.24
2008,7,6,0.74
2008,7,8,0.27
2008,7,9,0.41
2008,7,10,0.1
2008,7,13,0.37
2008,7,21,0.25
2008,7,22,0.18
2008,7,28,0.63
2008,7,29,0.16
2008,7,31,0.55
2008,8,7,0.12
2008,8,14,0.08
2008,8,16,0.47
2008,8,25,3.12
2008,8,26,6.47
2008,8,27,0.56
2008,9,8,0.17
2008,9,9,0.18
2008,9,11,0.39
2008,9,12,0.26
2008,9,14,0.06
2008,9,15,0.14
2008,9,17,0.06
2008,9,29,0.06
2008,10,7,2.38
2008,10,8,0.05
2008,10,19,0.01
2008,10,24,2.32
2008,10,25,0.17
2008,10,30,0.01
2008,11,7,0.18
2008,11,13,1.44
2008,11,14,0.61
2008,11,15,0.73
2008,11,24,1.37
2008,11,29,0.48
2008,11,30,0.6
2008,12,1,0.36
2008,12,3,0.06
2008,12,4,0.12
2008,12,9,0.8
2008,12,10,2.68
2008,12,11,2.61
2008,12,15,0.91
2008,12,16,0.43
2008,12,17,1.04
2008,12,19,0.12
2008,12,20,0.51
2008,12,21,0.57
2008,12,24,0.63
2008,12,26,0.12
2008,12,27,0.17
2008,12,28,1.22
2009,1,2,0.17
2009,1,3,0.06
2009,1,4,0.55
2009,1,5,0.73
2009,1,6,5.04
2009,1,7,0.55
2009,1,10,0.3
2009,1,12,0.06
2009,1,18,0.28
2009,1,19,0.1
2009,1,28,0.61
2009,1,31,0.08
2009,2,2,0.23
2009,2,11,0.85
2009,2,18,1.71
2009,2,27,1.05
2009,2,28,1.48
2009,3,1,0.28
2009,3,3,0.07
2009,3,14,1.82
2009,3,15,1.16
2009,3,16,0.18
2009,3,25,1.83
2009,3,26,0.8
2009,3,27,1.72
2009,3,28,1.28
2009,3,29,0.18
2009,4,1,0.55
2009,4,2,0.91
2009,4,3,0.8
2009,4,7,0.06
2009,4,8,0.06
2009,4,10,2.08
2009,4,13,0.43
2009,4,14,0.37
2009,4,19,2.34
2009,4,20,0.06
2009,4,28,0.06
2009,5,1,0.49
2009,5,2,0.16
2009,5,3,1.64
2009,5,4,0.22
2009,5,5,0.22
2009,5,6,1.26
2009,5,7,0.11
2009,5,8,0.88
2009,5,9,0.11
2009,5,11,0.13
2009,5,15,1.71
2009,5,16,0.5
2009,5,17,0.24
2009,5,23,0.06
2009,5,24,0.83
2009,5,25,1.25
2009,5,26,1.85
2009,5,27,0.18
2009,5,28,0.36
2009,5,29,0.05
2009,6,4,0.27
2009,6,5,0.35
2009,6,11,0.49
2009,6,12,0.08
2009,6,13,0.08
2009,6,15,0.17
2009,6,17,0.3
2009,6,21,0.51
2009,7,1,0.28
2009,7,5,0.51
2009,7,7,0.96
2009,7,8,0.95
2009,7,12,0.32
2009,7,13,0.13
2009,7,16,0.15
2009,7,23,0.07
2009,7,28,0.7
2009,7,29,0.56
2009,7,30,0.42
2009,7,31,0.35
2009,8,2,0.35
2009,8,10,0.05
2009,8,11,0.1
2009,8,12,0.15
2009,8,16,0.4
2009,8,17,0.15
2009,8,18,0.75
2009,8,19,0.55
2009,8,20,0.9
2009,8,21,0.05
2009,8,22,0.05
2009,8,27,0.36
2009,8,28,0.54
2009,8,30,0.42
2009,8,31,0.71
2009,9,9,0.74
2009,9,15,0.91
2009,9,16,1.47
2009,9,17,0.37
2009,9,18,0.31
2009,9,19,0.12
2009,9,20,5.25
2009,9,21,6.78
2009,9,26,2.28
2009,10,4,0.25
2009,10,5,1.24
2009,10,6,0.06
2009,10,7,0.5
2009,10,9,0.12
2009,10,12,1.08
